byte palette[256][3] = {{102, 254, 98},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0},
{0, 0, 0}};
byte pixels[3600] = {255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
25,
17,
30,
6,
2,
2,
2,
2,
2,
2,
6,
30,
17,
25,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
26,
6,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
6,
26,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
17,
6,
2,
2,
2,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
2,
2,
2,
2,
6,
17,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
17,
2,
2,
2,
2,
2,
3,
3,
3,
7,
13,
19,
21,
21,
21,
21,
19,
13,
7,
3,
3,
3,
2,
2,
2,
2,
2,
17,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
6,
2,
2,
2,
3,
3,
2,
13,
33,
22,
24,
0,
0,
0,
0,
0,
0,
0,
0,
24,
22,
33,
13,
2,
3,
3,
2,
2,
2,
6,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
26,
2,
2,
2,
2,
3,
7,
21,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
21,
7,
3,
2,
2,
2,
2,
26,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
25,
6,
2,
2,
2,
3,
2,
18,
24,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24,
18,
2,
3,
2,
2,
2,
6,
25,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
3,
10,
15,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15,
10,
3,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
2,
23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23,
2,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
20,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
20,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
19,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
25,
2,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
2,
25,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
6,
2,
2,
3,
19,
0,
0,
0,
0,
0,
0,
0,
8,
28,
10,
10,
18,
5,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
5,
18,
10,
10,
28,
8,
0,
0,
0,
0,
0,
0,
0,
19,
3,
2,
2,
6,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
26,
2,
2,
3,
20,
0,
0,
0,
0,
0,
0,
24,
19,
3,
3,
3,
3,
3,
3,
31,
5,
0,
0,
0,
0,
0,
0,
0,
0,
5,
31,
3,
3,
3,
3,
3,
3,
19,
24,
0,
0,
0,
0,
0,
0,
20,
3,
2,
2,
26,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
3,
2,
15,
0,
0,
0,
0,
0,
15,
7,
3,
2,
2,
2,
3,
2,
2,
3,
3,
23,
0,
0,
0,
0,
0,
0,
23,
3,
3,
2,
2,
3,
2,
2,
2,
3,
7,
15,
0,
0,
0,
0,
0,
15,
2,
3,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
16,
6,
2,
2,
3,
5,
0,
0,
0,
0,
0,
0,
13,
3,
2,
3,
3,
7,
31,
2,
3,
2,
2,
3,
8,
0,
0,
0,
0,
8,
3,
2,
2,
3,
2,
31,
7,
3,
3,
2,
3,
13,
0,
0,
0,
0,
0,
0,
5,
3,
2,
2,
6,
16,
255,
255,
255,
255,
255,
255,
17,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
5,
3,
2,
3,
7,
5,
0,
0,
8,
10,
3,
2,
3,
19,
0,
0,
0,
0,
19,
3,
2,
3,
10,
8,
0,
0,
5,
7,
3,
2,
3,
5,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
17,
255,
255,
255,
255,
255,
255,
2,
2,
2,
2,
15,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
8,
0,
0,
0,
0,
0,
13,
3,
2,
7,
24,
0,
0,
24,
7,
2,
3,
13,
0,
0,
0,
0,
0,
8,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
15,
2,
2,
2,
2,
255,
255,
255,
255,
255,
17,
2,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
13,
3,
3,
19,
0,
0,
0,
0,
0,
0,
23,
3,
2,
3,
22,
0,
0,
22,
3,
2,
3,
23,
0,
0,
0,
0,
0,
0,
19,
3,
3,
13,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
2,
17,
255,
255,
255,
32,
6,
2,
3,
7,
27,
0,
0,
0,
0,
0,
0,
0,
31,
3,
3,
10,
0,
0,
0,
0,
0,
0,
5,
3,
2,
3,
22,
0,
0,
22,
3,
2,
3,
5,
0,
0,
0,
0,
0,
0,
10,
3,
3,
31,
0,
0,
0,
0,
0,
0,
0,
27,
7,
3,
2,
6,
32,
255,
255,
9,
2,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
0,
28,
3,
2,
5,
0,
0,
0,
0,
0,
0,
27,
13,
3,
19,
0,
0,
0,
0,
19,
3,
13,
27,
0,
0,
0,
0,
0,
0,
22,
2,
3,
28,
0,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
2,
9,
255,
255,
26,
2,
2,
2,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
15,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
0,
0,
0,
0,
0,
0,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
2,
2,
2,
26,
255,
16,
6,
2,
3,
13,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
13,
3,
2,
6,
16,
25,
2,
2,
3,
28,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
28,
3,
2,
2,
25,
17,
2,
2,
3,
22,
0,
0,
0,
0,
0,
0,
15,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
15,
0,
0,
0,
0,
0,
0,
22,
3,
2,
2,
17,
30,
2,
3,
7,
27,
0,
0,
0,
0,
0,
8,
7,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
7,
8,
0,
0,
0,
0,
0,
27,
7,
3,
2,
30,
6,
2,
3,
13,
0,
0,
0,
0,
0,
0,
38,
3,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
38,
0,
0,
0,
0,
0,
0,
13,
3,
2,
6,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
23,
3,
2,
2,
3,
3,
3,
3,
3,
3,
3,
2,
2,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
2,
2,
2,
3,
3,
3,
3,
3,
3,
3,
2,
2,
3,
23,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
2,
2,
3,
21,
0,
0,
0,
0,
0,
0,
23,
3,
2,
3,
36,
14,
14,
14,
14,
14,
14,
20,
3,
3,
12,
14,
14,
14,
14,
14,
14,
14,
14,
14,
14,
12,
3,
3,
20,
14,
14,
14,
14,
14,
14,
36,
3,
2,
3,
23,
0,
0,
0,
0,
0,
0,
21,
3,
2,
2,
2,
2,
3,
21,
0,
0,
0,
0,
0,
0,
22,
3,
2,
3,
39,
4,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
4,
39,
3,
2,
3,
22,
0,
0,
0,
0,
0,
0,
21,
3,
2,
2,
2,
2,
3,
21,
0,
0,
0,
0,
0,
0,
8,
2,
2,
3,
41,
4,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
4,
41,
3,
2,
2,
8,
0,
0,
0,
0,
0,
0,
21,
3,
2,
2,
2,
2,
3,
21,
0,
0,
0,
0,
0,
0,
27,
7,
2,
3,
34,
4,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
4,
34,
3,
2,
7,
27,
0,
0,
0,
0,
0,
0,
21,
3,
2,
2,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
0,
19,
3,
3,
20,
4,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
4,
20,
3,
3,
19,
0,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
6,
2,
3,
13,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
3,
14,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
14,
3,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
13,
3,
2,
6,
30,
2,
3,
7,
27,
0,
0,
0,
0,
0,
0,
22,
3,
2,
3,
37,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
37,
3,
2,
3,
22,
0,
0,
0,
0,
0,
0,
27,
7,
3,
2,
30,
17,
2,
2,
3,
22,
0,
0,
0,
0,
0,
0,
0,
20,
3,
2,
29,
4,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
4,
29,
2,
3,
20,
0,
0,
0,
0,
0,
0,
0,
22,
3,
2,
2,
17,
25,
2,
2,
3,
28,
0,
0,
0,
0,
0,
0,
0,
28,
3,
2,
3,
36,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
36,
3,
2,
3,
28,
0,
0,
0,
0,
0,
0,
0,
28,
3,
2,
2,
25,
16,
6,
2,
3,
13,
0,
0,
0,
0,
0,
0,
0,
15,
2,
2,
3,
29,
4,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
4,
29,
3,
2,
2,
15,
0,
0,
0,
0,
0,
0,
0,
13,
3,
2,
6,
16,
255,
26,
2,
2,
2,
8,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
3,
37,
4,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
4,
37,
3,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
8,
2,
2,
2,
26,
255,
255,
9,
2,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
24,
7,
3,
2,
3,
39,
4,
4,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
4,
4,
39,
3,
2,
3,
7,
24,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
2,
9,
255,
255,
32,
6,
2,
3,
7,
27,
0,
0,
0,
0,
0,
0,
0,
23,
3,
2,
3,
2,
35,
4,
20,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
20,
4,
35,
2,
3,
2,
3,
23,
0,
0,
0,
0,
0,
0,
0,
27,
7,
3,
2,
6,
32,
255,
255,
255,
17,
2,
2,
3,
18,
0,
0,
0,
0,
0,
0,
0,
0,
10,
3,
2,
3,
29,
40,
12,
3,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
3,
12,
40,
29,
3,
2,
3,
10,
0,
0,
0,
0,
0,
0,
0,
0,
18,
3,
2,
2,
17,
255,
255,
255,
255,
255,
2,
2,
2,
2,
15,
0,
0,
0,
0,
0,
0,
0,
0,
20,
3,
2,
3,
20,
29,
2,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
2,
29,
20,
3,
2,
3,
20,
0,
0,
0,
0,
0,
0,
0,
0,
15,
2,
2,
2,
2,
255,
255,
255,
255,
255,
255,
17,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
0,
0,
15,
7,
3,
2,
3,
3,
2,
3,
11,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
11,
3,
2,
3,
3,
2,
3,
7,
15,
0,
0,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
17,
255,
255,
255,
255,
255,
255,
16,
6,
2,
2,
3,
5,
0,
0,
0,
0,
0,
0,
0,
0,
8,
7,
3,
2,
2,
2,
3,
12,
4,
4,
4,
4,
4,
4,
4,
4,
4,
4,
12,
3,
2,
2,
2,
3,
7,
8,
0,
0,
0,
0,
0,
0,
0,
0,
5,
3,
2,
2,
6,
16,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
3,
2,
15,
0,
0,
0,
0,
0,
0,
0,
0,
24,
13,
3,
2,
2,
2,
2,
29,
34,
42,
14,
35,
35,
14,
42,
34,
29,
2,
2,
2,
2,
3,
13,
24,
0,
0,
0,
0,
0,
0,
0,
0,
15,
2,
3,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
26,
2,
2,
3,
20,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
18,
2,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
3,
3,
3,
2,
2,
3,
2,
18,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
20,
3,
2,
2,
26,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
6,
2,
2,
3,
19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
10,
2,
3,
3,
2,
2,
2,
2,
2,
2,
2,
2,
3,
3,
2,
10,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
19,
3,
2,
2,
6,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
25,
2,
2,
2,
3,
10,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
18,
13,
2,
3,
3,
3,
3,
3,
3,
2,
13,
18,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
10,
3,
2,
2,
2,
25,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
19,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15,
22,
23,
38,
38,
23,
22,
15,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
19,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
20,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
20,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
2,
23,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
23,
2,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
2,
2,
2,
3,
3,
10,
15,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
15,
10,
3,
3,
2,
2,
2,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
25,
6,
2,
2,
2,
3,
2,
18,
24,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
24,
18,
2,
3,
2,
2,
2,
6,
25,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
26,
2,
2,
2,
2,
3,
7,
21,
8,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
8,
21,
7,
3,
2,
2,
2,
2,
26,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
6,
2,
2,
2,
3,
3,
2,
13,
33,
22,
24,
0,
0,
0,
0,
0,
0,
0,
0,
24,
22,
33,
13,
2,
3,
3,
2,
2,
2,
6,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
17,
2,
2,
2,
2,
2,
3,
3,
3,
7,
13,
19,
21,
21,
21,
21,
19,
13,
7,
3,
3,
3,
2,
2,
2,
2,
2,
17,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
17,
6,
2,
2,
2,
2,
2,
3,
3,
3,
3,
3,
3,
3,
3,
3,
3,
2,
2,
2,
2,
2,
6,
17,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
9,
26,
6,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
6,
26,
9,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
16,
25,
17,
30,
6,
2,
2,
2,
2,
2,
2,
6,
30,
17,
25,
16,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255,
255};
